,Unnamed: 0,sector,name,x,y,loc
0,0,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Imt Chowk,28.3624,76.94042900000002,"[28.3624,76.94042900000002]"
1,1,"Sector 1, IMT Manesar, Gurugram, Haryana, India",I.M.T. Chowk,28.36191599999999,76.94083499999998,"[28.36191599999999,76.94083499999998]"
2,2,"Sector 1, IMT Manesar, Gurugram, Haryana, India",IMT Chowk Bus Stop,28.361441100000004,76.94011239999998,"[28.361441100000004,76.94011239999998]"
3,3,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Amrapali,28.36194,76.93520699999998,"[28.36194,76.93520699999998]"
4,4,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Amrapali,28.361749,76.934816,"[28.361749,76.934816]"
5,5,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Honda,28.362292,76.934026,"[28.362292,76.934026]"
6,6,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Honda,28.362081,76.93372699999998,"[28.362081,76.93372699999998]"
7,7,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Naharpur,28.37779999999999,76.938441,"[28.37779999999999,76.938441]"
8,8,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Naharpur,28.378248,76.938553,"[28.378248,76.938553]"
9,9,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Manesar Bus Stop,28.354726,76.9375455,"[28.354726,76.9375455]"
10,10,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Denso Chowk,28.365033,76.925229,"[28.365033,76.925229]"
11,11,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Denso Chowk,28.364802,76.9249,"[28.364802,76.9249]"
12,12,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Rampura Chowk,28.379205300000002,76.9622498,"[28.379205300000002,76.9622498]"
13,13,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Rampura Chowk,28.37965299999999,76.962006,"[28.37965299999999,76.962006]"
14,14,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Petrol Pump,28.365116999999998,76.91844999999998,"[28.365116999999998,76.91844999999998]"
15,15,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Petrol Pump,28.364884000000004,76.918042,"[28.364884000000004,76.918042]"
16,16,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Nawada Fatehpur,28.390990999999996,76.93852700000001,"[28.390990999999996,76.93852700000001]"
17,17,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Nawada Fatehpur,28.391334999999998,76.9384,"[28.391334999999998,76.9384]"
18,18,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Sikohpur Mor Sector 78,28.3830137,76.96952259999998,"[28.3830137,76.96952259999998]"
19,19,"Sector 1, IMT Manesar, Gurugram, Haryana, India",Shikohpur More Bus Stop,28.383211100000004,76.9700593,"[28.383211100000004,76.9700593]"
20,20,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Palam Vihar,28.515096999999997,77.034469,"[28.515096999999997,77.034469]"
21,21,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Dharam Colony,28.503569,77.034432,"[28.503569,77.034432]"
22,22,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Carterpuri Village,28.506876000000002,77.03887999999998,"[28.506876000000002,77.03887999999998]"
23,23,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Carterpuri Village,28.506544,77.038765,"[28.506544,77.038765]"
24,24,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Dharam Colony,28.503457,77.035269,"[28.503457,77.035269]"
25,25,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Krishna Chowk Palm Vihar,28.50253,77.029291,"[28.50253,77.029291]"
26,26,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Kirshna Chowk Temple Palam Vihar,28.502203100000003,77.0289888,"[28.502203100000003,77.0289888]"
27,27,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Columbia Asia Hospital,28.509396000000002,77.040944,"[28.509396000000002,77.040944]"
28,28,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Columbia Asia Hospital,28.509168,77.041016,"[28.509168,77.041016]"
29,29,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Krishna Chowk Temple,28.50201,77.028657,"[28.50201,77.028657]"
30,30,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Krishna Chowk Temple,28.50155,77.028313,"[28.50155,77.028313]"
31,31,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Ansal Plaza,28.5098076,77.04251099999998,"[28.5098076,77.04251099999998]"
32,32,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Major Sushil Aima Marg / Rezangla Chowk,28.509729999999998,77.04260500000001,"[28.509729999999998,77.04260500000001]"
33,33,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Ansal Plaza Palam Vihar,28.509907399999996,77.0426663,"[28.509907399999996,77.0426663]"
34,34,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Major Sushil Aima Marg / Rezangla Chowk,28.509877000000003,77.042748,"[28.509877000000003,77.042748]"
35,35,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",New Palam Vihar Phase 2,28.516785,77.02425500000001,"[28.516785,77.02425500000001]"
36,36,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",New Palam Vihar Phase 2,28.517715999999997,77.023787,"[28.517715999999997,77.023787]"
37,37,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Major Sushil Aima Marg / Sector 23 Gate No 3/23 A,28.509053,77.044653,"[28.509053,77.044653]"
38,38,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Major Sushil Aima Marg / Sector 23 Gate No 3/23 A,28.508938,77.04543699999998,"[28.508938,77.04543699999998]"
39,39,"Sector 2, Palam Vihar, Gurugram, Haryana 122017, India",Major Sushil Aima Marg / Sector 23 Gate No 2/23 A,28.507959000000003,77.04782900000001,"[28.507959000000003,77.04782900000001]"
40,40,"Sector 3, Gurugram, Haryana, India",Ashok Vihar Phase 3 Extension,28.494451,77.020484,"[28.494451,77.020484]"
41,41,"Sector 3, Gurugram, Haryana, India",Ashok Vihar Phase 3 Extension,28.494615000000003,77.020397,"[28.494615000000003,77.020397]"
42,42,"Sector 3, Gurugram, Haryana, India",Sector 5 Chowk,28.4848,77.0184,"[28.4848,77.0184]"
43,43,"Sector 3, Gurugram, Haryana, India",Sector 5 Chowk,28.484296999999998,77.01820500000001,"[28.484296999999998,77.01820500000001]"
44,44,"Sector 3, Gurugram, Haryana, India",Daulatabad Flyover,28.485215999999998,77.01173700000002,"[28.485215999999998,77.01173700000002]"
45,45,"Sector 3, Gurugram, Haryana, India",Apna Enclave,28.484146000000003,77.01317999999998,"[28.484146000000003,77.01317999999998]"
46,46,"Sector 3, Gurugram, Haryana, India",Park View Residency,28.497359000000003,77.022736,"[28.497359000000003,77.022736]"
47,47,"Sector 3, Gurugram, Haryana, India",Daulatabad,28.48503,77.011403,"[28.48503,77.011403]"
48,48,"Sector 3, Gurugram, Haryana, India",Apna Enclave,28.48380000000001,77.01303500000002,"[28.48380000000001,77.01303500000002]"
49,49,"Sector 3, Gurugram, Haryana, India",Park View Residency,28.497734,77.02281500000001,"[28.497734,77.02281500000001]"
50,50,"Sector 3, Gurugram, Haryana, India",Baba Prakash Puri Chowk B,28.481793,77.016526,"[28.481793,77.016526]"
51,51,"Sector 3, Gurugram, Haryana, India",Gurugram Railway Station,28.485549,77.00874499999998,"[28.485549,77.00874499999998]"
52,52,"Sector 3, Gurugram, Haryana, India",Gurugram Railway Station,28.485443,77.008676,"[28.485443,77.008676]"
53,53,"Sector 3, Gurugram, Haryana, India",Sector 5 Ramleela Ground,28.482215999999998,77.022325,"[28.482215999999998,77.022325]"
54,54,"Sector 3, Gurugram, Haryana, India",Sector 5 Ramleela Ground,28.4822,77.0226,"[28.4822,77.0226]"
55,55,"Sector 3, Gurugram, Haryana, India",Laxman Vihar / Sneh Hospital,28.481278999999997,77.014183,"[28.481278999999997,77.014183]"
56,56,"Sector 3, Gurugram, Haryana, India",Junction Bus Stop,28.48109769999999,77.0144445,"[28.48109769999999,77.0144445]"
57,57,"Sector 3, Gurugram, Haryana, India",Sector 5 / Prakashpuri Chowk,28.480115100000003,77.0149572,"[28.480115100000003,77.0149572]"
58,58,"Sector 3, Gurugram, Haryana, India",Baba Prakash Puri Chowk A,28.480318,77.01366,"[28.480318,77.01366]"
59,59,"Sector 3, Gurugram, Haryana, India",Sector 5 / Prakashpuri Chowk,28.479875,77.01481299999998,"[28.479875,77.01481299999998]"
60,60,"Sector 4, Gurugram, Haryana 122001, India",Chintpurni Mandir,28.477396999999996,77.015923,"[28.477396999999996,77.015923]"
61,61,"Sector 4, Gurugram, Haryana 122001, India",Vishwakarma Chowk,28.4740934,77.01751449999998,"[28.4740934,77.01751449999998]"
62,62,"Sector 4, Gurugram, Haryana 122001, India",Chintpurni Mandir,28.477265999999997,77.01624,"[28.477265999999997,77.01624]"
63,63,"Sector 4, Gurugram, Haryana 122001, India",Vishwakarma Chowk,28.474224,77.01772,"[28.474224,77.01772]"
64,64,"Sector 4, Gurugram, Haryana 122001, India",Laxman Vihar,28.478151,77.00739200000001,"[28.478151,77.00739200000001]"
65,65,"Sector 4, Gurugram, Haryana 122001, India",Laxman Vihar,28.478359,77.007498,"[28.478359,77.007498]"
66,66,"Sector 4, Gurugram, Haryana 122001, India",Vishwakarma Chowk,28.473378999999998,77.018478,"[28.473378999999998,77.018478]"
67,67,"Sector 4, Gurugram, Haryana 122001, India",Vishwakarma Chowk,28.4735277,77.0185395,"[28.4735277,77.0185395]"
70,70,"Sector 4, Gurugram, Haryana 122001, India",Sector 4 Police Station,28.472419,77.00399499999999,"[28.472419,77.00399499999999]"
72,72,"Sector 4, Gurugram, Haryana 122001, India",Sector 4 Police Station,28.47260000000001,77.0038,"[28.47260000000001,77.0038]"
75,75,"Sector 4, Gurugram, Haryana 122001, India",Surya Vihar,28.47679999999999,77.0031,"[28.47679999999999,77.0031]"
76,76,"Sector 4, Gurugram, Haryana 122001, India",Firoz Gandhi Colony 2,28.468714000000002,77.004768,"[28.468714000000002,77.004768]"
77,77,"Sector 4, Gurugram, Haryana 122001, India",Surya Vihar,28.476615000000002,77.002943,"[28.476615000000002,77.002943]"
100,100,"Sector 6, Gurugram, Haryana 122001, India",Bhimnagar,28.469920000000002,77.023578,"[28.469920000000002,77.023578]"
101,101,"Sector 6, Gurugram, Haryana 122001, India",Bhimnagar,28.469716,77.023512,"[28.469716,77.023512]"
102,102,"Sector 6, Gurugram, Haryana 122001, India",Sheetla Mata Mandir (B),28.479983,77.027562,"[28.479983,77.027562]"
103,103,"Sector 6, Gurugram, Haryana 122001, India",Sheetla Mata Mandir (B),28.4801,77.0278,"[28.4801,77.0278]"
104,104,"Sector 6, Gurugram, Haryana 122001, India",Sheetla Mata Mandir (A),28.478934000000002,77.031508,"[28.478934000000002,77.031508]"
105,105,"Sector 6, Gurugram, Haryana 122001, India",Sheetla Mata Mandir (A),28.479189,77.031363,"[28.479189,77.031363]"
108,108,"Sector 6, Gurugram, Haryana 122001, India",Rajeev Nagar,28.473646000000002,77.03438,"[28.473646000000002,77.03438]"
109,109,"Sector 6, Gurugram, Haryana 122001, India",Miyan Wali Colony,28.467271000000004,77.027225,"[28.467271000000004,77.027225]"
110,110,"Sector 6, Gurugram, Haryana 122001, India",Ravi Nagar,28.47336989999999,77.0345801,"[28.47336989999999,77.0345801]"
112,112,"Sector 6, Gurugram, Haryana 122001, India",Miyan Wali Colony,28.466971,77.027272,"[28.466971,77.027272]"
114,114,"Sector 6, Gurugram, Haryana 122001, India",Sector 12 Chowk,28.470093,77.033959,"[28.470093,77.033959]"
115,115,"Sector 6, Gurugram, Haryana 122001, India",Sector 12 Chowk,28.470131,77.034217,"[28.470131,77.034217]"
118,118,"Sector 6, Gurugram, Haryana 122001, India",CRPF Camp Chowk,28.47859699999999,77.034671,"[28.47859699999999,77.034671]"
119,119,"Sector 6, Gurugram, Haryana 122001, India",CRPF Camp Chowk,28.478414,77.034871,"[28.478414,77.034871]"
121,121,"Sector 7, Gurugram, Haryana 122001, India",Sector 9 ESIC Hospital,28.4674732,77.0009594,"[28.4674732,77.0009594]"
124,124,"Sector 7, Gurugram, Haryana 122001, India",Sector 9/9A,28.4657,76.9957,"[28.4657,76.9957]"
125,125,"Sector 7, Gurugram, Haryana 122001, India",Sector 9/9A,28.4653,76.99511600000001,"[28.4653,76.99511600000001]"
128,128,"Sector 7, Gurugram, Haryana 122001, India",Junction Bus Stop,28.456967300000002,77.01583120000001,"[28.456967300000002,77.01583120000001]"
131,131,"Sector 7, Gurugram, Haryana 122001, India",Pataudi Chowk,28.456992,77.016855,"[28.456992,77.016855]"
134,134,"Sector 7, Gurugram, Haryana 122001, India",Pataudi Chowk,28.4568428,77.01681640000001,"[28.4568428,77.01681640000001]"
137,137,"Sector 7, Gurugram, Haryana 122001, India",Shakti Nagar,28.454029,77.013374,"[28.454029,77.013374]"
138,138,"Sector 7, Gurugram, Haryana 122001, India",Shiv Nagar,28.452946,77.009351,"[28.452946,77.009351]"
139,139,"Sector 7, Gurugram, Haryana 122001, India",Shakti Nagar,28.45413,77.013848,"[28.45413,77.013848]"
140,140,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Alimar More,28.372263,76.896299,"[28.372263,76.896299]"
141,141,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Alimar More,28.372106,76.896558,"[28.372106,76.896558]"
142,142,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 1,28.369273,76.89462999999998,"[28.369273,76.89462999999998]"
143,143,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 1,28.36903,76.894539,"[28.36903,76.894539]"
144,144,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 2,28.369321000000003,76.890513,"[28.369321000000003,76.890513]"
145,145,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 2,28.36908,76.88989000000001,"[28.36908,76.88989000000001]"
146,146,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Suzuki,28.368771999999996,76.904639,"[28.368771999999996,76.904639]"
147,147,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Suzuki,28.368256,76.90492900000001,"[28.368256,76.90492900000001]"
148,148,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Bans More,28.36525199999999,76.904816,"[28.36525199999999,76.904816]"
149,149,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Bans More,28.364988,76.904761,"[28.364988,76.904761]"
150,150,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 3,28.369428000000003,76.884248,"[28.369428000000003,76.884248]"
151,151,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 3,28.369181,76.88369200000001,"[28.369181,76.88369200000001]"
152,152,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Kasan,28.36165,76.904837,"[28.36165,76.904837]"
153,153,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Kasan,28.361302000000002,76.9046,"[28.361302000000002,76.9046]"
154,154,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Maruti Gate Number 4,28.369202,76.879345,"[28.369202,76.879345]"
155,155,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Sarita Honda,28.364958,76.912561,"[28.364958,76.912561]"
156,156,"Sector 8, IMT Manesar, Gurugram, Haryana, India",Sarita Honda,28.365177000000003,76.91351,"[28.365177000000003,76.91351]"
164,164,"Sector 9, Gurugram, Haryana 122001, India",Bhawani Enclave,28.4602,76.9911,"[28.4602,76.9911]"
165,165,"Sector 9, Gurugram, Haryana 122001, India",Bhawani Enclave,28.46060000000001,76.99090000000002,"[28.46060000000001,76.99090000000002]"
166,166,"Sector 9, Gurugram, Haryana 122001, India",Basai Talab,28.4627,76.99029999999998,"[28.4627,76.99029999999998]"
167,167,"Sector 9, Gurugram, Haryana 122001, India",Basai Talab,28.462714000000002,76.99010799999998,"[28.462714000000002,76.99010799999998]"
170,170,"Sector 9, Gurugram, Haryana 122001, India",Basai Chowk,28.4581,76.9904,"[28.4581,76.9904]"
171,171,"Sector 9, Gurugram, Haryana 122001, India",Basai Chowk,28.4579,76.9904,"[28.4579,76.9904]"
172,172,"Sector 9, Gurugram, Haryana 122001, India",Kadipur Chowk,28.4511815,77.004829,"[28.4511815,77.004829]"
174,174,"Sector 9, Gurugram, Haryana 122001, India",Kadipur Village / Sector-10,28.451040999999996,77.00500699999998,"[28.451040999999996,77.00500699999998]"
175,175,"Sector 9, Gurugram, Haryana 122001, India",Shiv Nagar,28.45287099999999,77.009974,"[28.45287099999999,77.009974]"
176,176,"Sector 9, Gurugram, Haryana 122001, India",Basai Chowk,28.4573886,76.9894946,"[28.4573886,76.9894946]"
184,184,"Sector 10, Gurugram, Haryana 122001, India",Kadipur Chowk / Sector-10A,28.448793,76.998133,"[28.448793,76.998133]"
185,185,"Sector 10, Gurugram, Haryana 122001, India",Kadipur Chowk / Sector-10A,28.4486652,76.99830340000001,"[28.4486652,76.99830340000001]"
188,188,"Sector 10, Gurugram, Haryana 122001, India",Saraswati Enclave,28.4463,76.99849999999998,"[28.4463,76.99849999999998]"
189,189,"Sector 10, Gurugram, Haryana 122001, India",Saraswati Enclave,28.4462,76.9983,"[28.4462,76.9983]"
197,197,"Sector 10, Gurugram, Haryana 122001, India",Sector 10A/37,28.4431,77.0005,"[28.4431,77.0005]"
200,200,"Sector 11, Gurugram, Haryana 122001, India",Secretariat Office,28.455245,77.0291,"[28.455245,77.0291]"
201,201,"Sector 11, Gurugram, Haryana 122001, India",Bhuteshwar Mandir Chowk,28.4571472,77.023241,"[28.4571472,77.023241]"
202,202,"Sector 11, Gurugram, Haryana 122001, India",Naharpur Rupa Village NH 8,28.448428000000003,77.02409999999998,"[28.448428000000003,77.02409999999998]"
203,203,"Sector 11, Gurugram, Haryana 122001, India",Rama Hospital Bus Stop,28.457283299999997,77.0234728,"[28.457283299999997,77.0234728]"
204,204,"Sector 11, Gurugram, Haryana 122001, India",Bhuteshwar Mandir Chowk,28.457335200000003,77.023326,"[28.457335200000003,77.023326]"
205,205,"Sector 11, Gurugram, Haryana 122001, India",Commissioner of Police,28.455181,77.029371,"[28.455181,77.029371]"
206,206,"Sector 11, Gurugram, Haryana 122001, India",Sohna Chowk,28.457290999999998,77.027006,"[28.457290999999998,77.027006]"
207,207,"Sector 11, Gurugram, Haryana 122001, India",Sohna Chowk,28.457290000000004,77.027108,"[28.457290000000004,77.027108]"
208,208,"Sector 11, Gurugram, Haryana 122001, India",Naharpur Rupa Village NH 8,28.44792,77.02394799999998,"[28.44792,77.02394799999998]"
209,209,"Sector 11, Gurugram, Haryana 122001, India",Secretariat,28.45171199999999,77.03104300000001,"[28.45171199999999,77.03104300000001]"
210,210,"Sector 11, Gurugram, Haryana 122001, India",Gurgaon Rajiv Chowk,28.447368599999997,77.0261079,"[28.447368599999997,77.0261079]"
211,211,"Sector 11, Gurugram, Haryana 122001, India",Secretariat,28.451228000000004,77.03094999999998,"[28.451228000000004,77.03094999999998]"
212,212,"Sector 11, Gurugram, Haryana 122001, India",Veer Nagar,28.456840999999997,77.01928699999998,"[28.456840999999997,77.01928699999998]"
213,213,"Sector 11, Gurugram, Haryana 122001, India",Rajiv Chowk Gurgaon,28.450557,77.031399,"[28.450557,77.031399]"
214,214,"Sector 11, Gurugram, Haryana 122001, India",Veer Nagar,28.456984000000002,77.01918900000003,"[28.456984000000002,77.01918900000003]"
215,215,"Sector 11, Gurugram, Haryana 122001, India",Kamla Nehru Park,28.458644,77.02938,"[28.458644,77.02938]"
218,218,"Sector 11, Gurugram, Haryana 122001, India",Kamla Nehru Park,28.459234999999996,77.03101199999998,"[28.459234999999996,77.03101199999998]"
219,219,"Sector 11, Gurugram, Haryana 122001, India",Gurudwara Chowk,28.459428999999997,77.03084600000003,"[28.459428999999997,77.03084600000003]"
230,230,"Sector 12, Gurugram, Haryana 122001, India",Kendriya Vidyalaya,28.470945,77.03981300000002,"[28.470945,77.03981300000002]"
231,231,"Sector 12, Gurugram, Haryana 122001, India",Kendriya Vidyalaya,28.470913,77.04003,"[28.470913,77.04003]"
232,232,"Sector 12, Gurugram, Haryana 122001, India",BSNL Exchange Sector-12,28.468414000000003,77.037564,"[28.468414000000003,77.037564]"
233,233,"Sector 12, Gurugram, Haryana 122001, India",BSNL Exchange,28.468501,77.03786199999998,"[28.468501,77.03786199999998]"
234,234,"Sector 12, Gurugram, Haryana 122001, India",Sanjay Gram,28.4799,77.0405,"[28.4799,77.0405]"
235,235,"Sector 12, Gurugram, Haryana 122001, India",BSNL Exchange Sector-12,28.46704,77.036551,"[28.46704,77.036551]"
236,236,"Sector 12, Gurugram, Haryana 122001, India",Gurgaon Bus Stand,28.4662196,77.0329665,"[28.4662196,77.0329665]"
237,237,"Sector 12, Gurugram, Haryana 122001, India",Sanjay Gram,28.4798,77.04079999999998,"[28.4798,77.04079999999998]"
240,240,"Sector 13, Gurugram, Haryana 122022, India",Old DLF Airforce School,28.474649,77.04330399999998,"[28.474649,77.04330399999998]"
241,241,"Sector 13, Gurugram, Haryana 122022, India",Sanjay Gram / Sector-14,28.475594,77.04378,"[28.475594,77.04378]"
242,242,"Sector 13, Gurugram, Haryana 122022, India",Sanjay Gram / Sector-14,28.475571999999996,77.04409,"[28.475571999999996,77.04409]"
245,245,"Sector 13, Gurugram, Haryana 122022, India",Huda Office,28.477149,77.04525100000001,"[28.477149,77.04525100000001]"
246,246,"Sector 13, Gurugram, Haryana 122022, India",Huda Office,28.47733999999999,77.045666,"[28.47733999999999,77.045666]"
