,Unnamed: 0,sector,name,x,y,loc
494,494,"Sector 25, Gurugram, Haryana 122022, India",Dlf Building 5,28.4890772,77.09097159999999,"[28.4890772,77.09097159999999]"
495,495,"Sector 25, Gurugram, Haryana 122022, India",Jmd Empire Square,28.48068480000001,77.08939559999999,"[28.48068480000001,77.08939559999999]"
496,496,"Sector 25, Gurugram, Haryana 122022, India",Mg Road Metro,28.47975,77.07940599999998,"[28.47975,77.07940599999998]"
497,497,"Sector 25, Gurugram, Haryana 122022, India",Jmd Empire Square,28.4804942,77.0894247,"[28.4804942,77.0894247]"
498,498,"Sector 25, Gurugram, Haryana 122022, India",Mg Road Metro,28.4794102,77.07971189999998,"[28.4794102,77.07971189999998]"
499,499,"Sector 25, Gurugram, Haryana 122022, India",DLF Phase 2 Rapid Metro,28.487322999999996,77.0926863,"[28.487322999999996,77.0926863]"
500,500,"Sector 26, Gurugram, Haryana 122002, India",Sikanderpur,28.482385999999998,77.106954,"[28.482385999999998,77.106954]"
501,501,"Sector 26, Gurugram, Haryana 122002, India",Sikanderpur,28.480679,77.11032399999998,"[28.480679,77.11032399999998]"
502,502,"Sector 26, Gurugram, Haryana 122002, India",Guru Dronacharya Metro Station,28.481835999999998,77.10150700000001,"[28.481835999999998,77.10150700000001]"
503,503,"Sector 26, Gurugram, Haryana 122002, India",Guru Dronacharya Metro Station,28.482102,77.101376,"[28.482102,77.101376]"
504,504,"Sector 26, Gurugram, Haryana 122002, India",Nathupur Village (A),28.483548,77.10724599999999,"[28.483548,77.10724599999999]"
505,505,"Sector 26, Gurugram, Haryana 122002, India",Nathupur Village (A),28.483867,77.107185,"[28.483867,77.107185]"
506,506,"Sector 26, Gurugram, Haryana 122002, India",D.L.F. City Phase 1,28.477164000000002,77.097095,"[28.477164000000002,77.097095]"
507,507,"Sector 26, Gurugram, Haryana 122002, India",D.L.F. City Phase 1,28.477196999999997,77.096627,"[28.477196999999997,77.096627]"
508,508,"Sector 26, Gurugram, Haryana 122002, India",Aravalli Bio Diversity Park,28.481792,77.113569,"[28.481792,77.113569]"
509,509,"Sector 26, Gurugram, Haryana 122002, India",Nathupur Village (B),28.486217,77.106297,"[28.486217,77.106297]"
510,510,"Sector 26, Gurugram, Haryana 122002, India",Nathupur Village (B),28.486952000000002,77.107946,"[28.486952000000002,77.107946]"
511,511,"Sector 26, Gurugram, Haryana 122002, India",Bristol Chowk,28.478395000000003,77.094583,"[28.478395000000003,77.094583]"
512,512,"Sector 26, Gurugram, Haryana 122002, India",Bristol Chowk,28.478862,77.094269,"[28.478862,77.094269]"
513,513,"Sector 26, Gurugram, Haryana 122002, India",Khusboo Chowk,28.468489,77.108853,"[28.468489,77.108853]"
514,514,"Sector 26, Gurugram, Haryana 122002, India",D.T. Mega Mall,28.476146000000004,77.09407999999998,"[28.476146000000004,77.09407999999998]"
515,515,"Sector 26, Gurugram, Haryana 122002, India",Bristol Hotel,28.478261,77.093535,"[28.478261,77.093535]"
516,516,"Sector 26, Gurugram, Haryana 122002, India",D.T. Mega Mall,28.475907,77.09364099999998,"[28.475907,77.09364099999998]"
517,517,"Sector 26, Gurugram, Haryana 122002, India",Bristol Chowk,28.479286699999996,77.09348059999998,"[28.479286699999996,77.09348059999998]"
518,518,"Sector 26, Gurugram, Haryana 122002, India",Bristol Chowk,28.47905859999999,77.0934443,"[28.47905859999999,77.0934443]"
519,519,"Sector 26, Gurugram, Haryana 122002, India",Sikanderpur Metro Station,28.481284000000002,77.093501,"[28.481284000000002,77.093501]"
520,520,"Sector 27, Gurugram, Haryana 122009, India",Sector 42 / DLF Phase-1,28.463476,77.096623,"[28.463476,77.096623]"
521,521,"Sector 27, Gurugram, Haryana 122009, India",Sector 42 / DLF Phase 1,28.463364000000002,77.097432,"[28.463364000000002,77.097432]"
522,522,"Sector 27, Gurugram, Haryana 122009, India",Global Foyer,28.4612779,77.0959783,"[28.4612779,77.0959783]"
523,523,"Sector 27, Gurugram, Haryana 122009, India",Global Foyer Parking,28.460610600000003,77.09565839999998,"[28.460610600000003,77.09565839999998]"
524,524,"Sector 27, Gurugram, Haryana 122009, India",DLF Bus Stop,28.4678896,77.0828032,"[28.4678896,77.0828032]"
525,525,"Sector 27, Gurugram, Haryana 122009, India",Shiv Nadar School,28.463886,77.101232,"[28.463886,77.101232]"
526,526,"Sector 27, Gurugram, Haryana 122009, India",Sector 42/43 Metro Station,28.458071,77.09641500000001,"[28.458071,77.09641500000001]"
527,527,"Sector 27, Gurugram, Haryana 122009, India",Shiv Nadar School,28.463753000000004,77.102136,"[28.463753000000004,77.102136]"
529,529,"Sector 27, Gurugram, Haryana 122009, India",Sector 42/43 Metro Station,28.456695,77.09743300000002,"[28.456695,77.09743300000002]"
535,535,"Sector 27, Gurugram, Haryana 122009, India",Amex,28.454156400000002,77.09800600000001,"[28.454156400000002,77.09800600000001]"
539,539,"Sector 27, Gurugram, Haryana 122009, India",Amex,28.453106400000003,77.0979162,"[28.453106400000003,77.0979162]"
557,557,"Sector 28, Gurugram, Haryana 122022, India",Sikanderpur Metro Station,28.481423,77.09231799999998,"[28.481423,77.09231799999998]"
559,559,"Sector 28, Gurugram, Haryana 122022, India",Iffco Chowk Metro Station (A),28.471615000000003,77.07279,"[28.471615000000003,77.07279]"
560,560,"Sector 29, Gurugram, Haryana 122022, India",Pllazio Hospital / Sector 29,28.464434000000004,77.063549,"[28.464434000000004,77.063549]"
561,561,"Sector 29, Gurugram, Haryana 122022, India",Pllazio Hospital / Sector 29,28.464081,77.06361600000001,"[28.464081,77.06361600000001]"
562,562,"Sector 29, Gurugram, Haryana 122022, India",Gymkhana Club,28.465781,77.06141699999998,"[28.465781,77.06141699999998]"
563,563,"Sector 29, Gurugram, Haryana 122022, India",Gymkhana Club,28.46617299999999,77.06130300000002,"[28.46617299999999,77.06130300000002]"
564,564,"Sector 29, Gurugram, Haryana 122022, India",KR Mangalam World School,28.462019899999998,77.0662938,"[28.462019899999998,77.0662938]"
565,565,"Sector 29, Gurugram, Haryana 122022, India",KR Mangalam World School,28.461920000000003,77.066786,"[28.461920000000003,77.066786]"
566,566,"Sector 29, Gurugram, Haryana 122022, India",South City Near Huda City Centre,28.4613805,77.0675186,"[28.4613805,77.0675186]"
568,568,"Sector 29, Gurugram, Haryana 122022, India",Millenium Plaza,28.465667,77.07327599999998,"[28.465667,77.07327599999998]"
571,571,"Sector 29, Gurugram, Haryana 122022, India",Iffco Chowk Metro Station (A),28.471425,77.07239,"[28.471425,77.07239]"
572,572,"Sector 29, Gurugram, Haryana 122022, India",Iffco Chowk Metro Station,28.471799400000002,77.0725982,"[28.471799400000002,77.0725982]"
574,574,"Sector 29, Gurugram, Haryana 122022, India",Iffco Chowk Metro Station,28.4719463,77.07247,"[28.4719463,77.07247]"
575,575,"Sector 29, Gurugram, Haryana 122022, India",Iffco Chowk Gurgaon,28.472129,77.072418,"[28.472129,77.072418]"
576,576,"Sector 29, Gurugram, Haryana 122022, India",Sector 29 Police Station,28.463110999999998,77.07365999999998,"[28.463110999999998,77.07365999999998]"
578,578,"Sector 29, Gurugram, Haryana 122022, India",Max Hospital (huda Cc),28.4613581,77.0739426,"[28.4613581,77.0739426]"
579,579,"Sector 29, Gurugram, Haryana 122022, India",Huda City Centre,28.45908,77.07051799999998,"[28.45908,77.07051799999998]"
594,594,"Sector 30, Gurugram, Haryana 122022, India",Ryan Bus Stop,28.45242069999999,77.05392119999998,"[28.45242069999999,77.05392119999998]"
597,597,"Sector 30, Gurugram, Haryana 122022, India",Sector 44,28.4543,77.068,"[28.4543,77.068]"
598,598,"Sector 30, Gurugram, Haryana 122022, India",Sector 44,28.454337,77.068416,"[28.454337,77.068416]"
601,601,"Sector 31, Gurugram, Haryana 122001, India",Orbit Hospital,28.450046,77.04369709999999,"[28.450046,77.04369709999999]"
603,603,"Sector 31, Gurugram, Haryana 122001, India",Jharsa Chowk,28.4512048,77.0416139,"[28.4512048,77.0416139]"
604,604,"Sector 31, Gurugram, Haryana 122001, India",Jharsa Chowk (drop),28.4515505,77.0411613,"[28.4515505,77.0411613]"
608,608,"Sector 31, Gurugram, Haryana 122001, India",Icici Bank(proptiger),28.44501949999999,77.0457935,"[28.44501949999999,77.0457935]"
609,609,"Sector 31, Gurugram, Haryana 122001, India",Sector 39/45,28.445933,77.060024,"[28.445933,77.060024]"
610,610,"Sector 31, Gurugram, Haryana 122001, India",Sector 40,28.447384000000003,77.061374,"[28.447384000000003,77.061374]"
611,611,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park (B),28.444371000000004,77.058512,"[28.444371000000004,77.058512]"
612,612,"Sector 31, Gurugram, Haryana 122001, India",Sector 39/45,28.445705,77.060215,"[28.445705,77.060215]"
613,613,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park (A),28.443680600000004,77.0578377,"[28.443680600000004,77.0578377]"
614,614,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park (B),28.44333,77.057947,"[28.44333,77.057947]"
615,615,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park,28.442697100000004,77.0570046,"[28.442697100000004,77.0570046]"
616,616,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park,28.44260329999999,77.05713,"[28.44260329999999,77.05713]"
617,617,"Sector 31, Gurugram, Haryana 122001, India",Unitech Cyber Park,28.442417300000002,77.0569229,"[28.442417300000002,77.0569229]"
618,618,"Sector 31, Gurugram, Haryana 122001, India",Sector 46,28.441266,77.05548399999998,"[28.441266,77.05548399999998]"
619,619,"Sector 31, Gurugram, Haryana 122001, India",Sector 45/South City 1,28.4506428,77.06454049999998,"[28.4506428,77.06454049999998]"
625,625,"Sector 32, Gurugram, Haryana 122001, India",Rajeev Chowk,28.4458287,77.0341262,"[28.4458287,77.0341262]"
626,626,"Sector 32, Gurugram, Haryana 122001, India",Medanta Medicity Hospital,28.440839500000003,77.0408781,"[28.440839500000003,77.0408781]"
627,627,"Sector 32, Gurugram, Haryana 122001, India",Rajiv Chowk- Gurgaon 8800335100-8800601200,28.445615999999998,77.03322800000001,"[28.445615999999998,77.03322800000001]"
628,628,"Sector 32, Gurugram, Haryana 122001, India",Rajeev Chowk,28.447577000000003,77.03296279999998,"[28.447577000000003,77.03296279999998]"
629,629,"Sector 32, Gurugram, Haryana 122001, India",Medanta (opposite Road),28.440460700000003,77.0415912,"[28.440460700000003,77.0415912]"
630,630,"Sector 32, Gurugram, Haryana 122001, India",Medanta Medicity Hospital (opposite),28.440453,77.04159920000001,"[28.440453,77.04159920000001]"
631,631,"Sector 32, Gurugram, Haryana 122001, India",Rajeev Chowk,28.445508399999998,77.0321069,"[28.445508399999998,77.0321069]"
632,632,"Sector 32, Gurugram, Haryana 122001, India",Rajeev Chowk,28.446333399999997,77.0315431,"[28.446333399999997,77.0315431]"
648,648,"Sector 33, Gurugram, Haryana, India",Khandsa Mandi,28.444377000000003,77.01771,"[28.444377000000003,77.01771]"
649,649,"Sector 33, Gurugram, Haryana, India",Khandsa Mandi,28.443424,77.016222,"[28.443424,77.016222]"
650,650,"Sector 33, Gurugram, Haryana, India",Sector 33/34 Marble Market,28.429876,77.019503,"[28.429876,77.019503]"
651,651,"Sector 33, Gurugram, Haryana, India",Hero Honda Chowk,28.429334000000004,77.02018699999998,"[28.429334000000004,77.02018699999998]"
652,652,"Sector 33, Gurugram, Haryana, India",Sector 33/34 Marble Market,28.429634000000004,77.01946099999998,"[28.429634000000004,77.01946099999998]"
653,653,"Sector 33, Gurugram, Haryana, India",Sector 34 Nagar Nigam,28.431147999999997,77.017636,"[28.431147999999997,77.017636]"
655,655,"Sector 33, Gurugram, Haryana, India",Infocity 1 Main Gate,28.431515,77.01710299999998,"[28.431515,77.01710299999998]"
656,656,"Sector 33, Gurugram, Haryana, India",Central Park 2,28.427515000000003,77.03160299999998,"[28.427515000000003,77.03160299999998]"
657,657,"Sector 33, Gurugram, Haryana, India",Aricent Tikri (opposite),28.4275135,77.03183879999999,"[28.4275135,77.03183879999999]"
658,658,"Sector 33, Gurugram, Haryana, India",Unitech InfoSpace,28.427190200000002,77.0305176,"[28.427190200000002,77.0305176]"
659,659,"Sector 33, Gurugram, Haryana, India",Sector 34 Nagar Nigam,28.430977000000002,77.01736600000001,"[28.430977000000002,77.01736600000001]"
660,660,"Sector 34, Gurugram, Haryana, India",Khandsa Village Fob,28.429676,77.005184,"[28.429676,77.005184]"
661,661,"Sector 34, Gurugram, Haryana, India",Khandsa Village Fob,28.429043,77.004121,"[28.429043,77.004121]"
662,662,"Sector 34, Gurugram, Haryana, India",Hero Honda Chowk,28.4326144,77.00732590000001,"[28.4326144,77.00732590000001]"
663,663,"Sector 34, Gurugram, Haryana, India",Hero Honda Chowk,28.435022600000003,77.0100028,"[28.435022600000003,77.0100028]"
664,664,"Sector 34, Gurugram, Haryana, India",Hero Honda Chowk (drop F),28.434616899999998,77.01188140000001,"[28.434616899999998,77.01188140000001]"
665,665,"Sector 34, Gurugram, Haryana, India",Hero Motocorp Gate,28.4349696,77.01147390000001,"[28.4349696,77.01147390000001]"
666,666,"Sector 34, Gurugram, Haryana, India",Hero Honda Bus Stop,28.4336281,77.0138016,"[28.4336281,77.0138016]"
667,667,"Sector 34, Gurugram, Haryana, India",Hero Honda,28.4326,77.014928,"[28.4326,77.014928]"
668,668,"Sector 34, Gurugram, Haryana, India",Hero Honda,28.432765000000003,77.015243,"[28.432765000000003,77.015243]"
669,669,"Sector 34, Gurugram, Haryana, India",Hero Honda Chowk,28.436035999999998,77.01088299999998,"[28.436035999999998,77.01088299999998]"
670,670,"Sector 34, Gurugram, Haryana, India",Sector 37,28.43650199999999,77.008866,"[28.43650199999999,77.008866]"
671,671,"Sector 34, Gurugram, Haryana, India",Infocity 1 Main Gate (drop F),28.4314803,77.01673309999998,"[28.4314803,77.01673309999998]"
672,672,"Sector 34, Gurugram, Haryana, India",Sector 37,28.437051,77.008561,"[28.437051,77.008561]"
675,675,"Sector 34, Gurugram, Haryana, India",Hero Honda Chowk,28.4369717,77.01075,"[28.4369717,77.01075]"
680,680,"Sector 35, Gurugram, Haryana 122004, India",Post Office Narsinghpur,28.412959000000004,76.994339,"[28.412959000000004,76.994339]"
681,681,"Sector 35, Gurugram, Haryana 122004, India",Post Office Narsinghpur,28.41329799999999,76.994086,"[28.41329799999999,76.994086]"
682,682,"Sector 35, Gurugram, Haryana 122004, India",Tcs Skyview,28.4101353,76.99278259999998,"[28.4101353,76.99278259999998]"
686,686,"Sector 35, Gurugram, Haryana 122004, India",Shani Mandir,28.403394,76.98864800000003,"[28.403394,76.98864800000003]"
687,687,"Sector 35, Gurugram, Haryana 122004, India",Shani Mandir,28.403090999999996,76.98889100000001,"[28.403090999999996,76.98889100000001]"
708,708,"Sector 36, Gurugram, Haryana 122004, India",ISBT Depot,28.411454600000003,76.9699768,"[28.411454600000003,76.9699768]"
709,709,"Sector 36, Gurugram, Haryana 122004, India",Gadauli Kalan / Gadauli Khurd,28.441151,76.98093,"[28.441151,76.98093]"
710,710,"Sector 36, Gurugram, Haryana 122004, India",Godoli,28.441925,76.982192,"[28.441925,76.982192]"
711,711,"Sector 36, Gurugram, Haryana 122004, India",Khandsa Chowk,28.4392,77.0047,"[28.4392,77.0047]"
712,712,"Sector 36, Gurugram, Haryana 122004, India",Gadauli Kalan / Gadauli Khurd,28.44202799999999,76.98200200000001,"[28.44202799999999,76.98200200000001]"
714,714,"Sector 36, Gurugram, Haryana 122004, India",Khandsa Chowk,28.439248,77.004982,"[28.439248,77.004982]"
728,728,"Sector 37, Gurugram, Haryana, India",Saraswati Enclave / Kadipur Industrial Area,28.445394,76.99076,"[28.445394,76.99076]"
729,729,"Sector 37, Gurugram, Haryana, India",Saraswati Enclave / Kadipur Industrial Area,28.445390000000003,76.99037400000002,"[28.445390000000003,76.99037400000002]"
743,743,"Sector 38, Gurugram, Haryana 122022, India",Sector 38/47A,28.430064,77.042711,"[28.430064,77.042711]"
744,744,"Sector 38, Gurugram, Haryana 122022, India",Sector 38/47A,28.429831,77.042982,"[28.429831,77.042982]"
745,745,"Sector 38, Gurugram, Haryana 122022, India",Sector 38/47B,28.43134599999999,77.045906,"[28.43134599999999,77.045906]"
746,746,"Sector 38, Gurugram, Haryana 122022, India",Baktawar Chowk,28.43525169999999,77.0482217,"[28.43525169999999,77.0482217]"
747,747,"Sector 38, Gurugram, Haryana 122022, India",Sector 38/47B,28.4319451,77.0469196,"[28.4319451,77.0469196]"
748,748,"Sector 38, Gurugram, Haryana 122022, India",Sector 38,28.433784999999997,77.04824599999998,"[28.433784999999997,77.04824599999998]"
749,749,"Sector 38, Gurugram, Haryana 122022, India",Baktawar Chowk,28.4340196,77.048813,"[28.4340196,77.048813]"
750,750,"Sector 38, Gurugram, Haryana 122022, India",Baktawar Chowk,28.435161800000003,77.0496672,"[28.435161800000003,77.0496672]"
751,751,"Sector 38, Gurugram, Haryana 122022, India",Subhash Chowk,28.42815899999999,77.037284,"[28.42815899999999,77.037284]"
752,752,"Sector 38, Gurugram, Haryana 122022, India",Altis Estates Bus Stop,28.434303200000002,77.04974229999998,"[28.434303200000002,77.04974229999998]"
753,753,"Sector 38, Gurugram, Haryana 122022, India",Subhash Chowk,28.428115500000004,77.0369685,"[28.428115500000004,77.0369685]"
754,754,"Sector 38, Gurugram, Haryana 122022, India",SRS Wedding Mall Bus Stop,28.42765639999999,77.0371091,"[28.42765639999999,77.0371091]"
755,755,"Sector 38, Gurugram, Haryana 122022, India",Bakhtawar Chowk A,28.4361256,77.0505218,"[28.4361256,77.0505218]"
756,756,"Sector 38, Gurugram, Haryana 122022, India",Uniworld Gardens sector 47,28.426294300000002,77.0374605,"[28.426294300000002,77.0374605]"
758,758,"Sector 38, Gurugram, Haryana 122022, India",Bakhtawar Chowk B,28.438271000000004,77.05258599999998,"[28.438271000000004,77.05258599999998]"
772,772,"Sector 39, Gurugram, Haryana 122022, India",Sector 46,28.4395147,77.05423360000002,"[28.4395147,77.05423360000002]"
779,779,"Sector 39, Gurugram, Haryana 122022, India",Sector 45/South City 1,28.451252,77.06556499999998,"[28.451252,77.06556499999998]"
793,793,"Sector 40, Gurugram, Haryana 122001, India",Red Light Sec-44,28.45085389999999,77.06852959999998,"[28.45085389999999,77.06852959999998]"
799,799,"Sector 40, Gurugram, Haryana 122001, India",Ramada Hotel,28.449693699999997,77.07045749999999,"[28.449693699999997,77.07045749999999]"
802,802,"Sector 41, Gurugram, Haryana 122022, India",Fortis Memorial Research Institute A / HUDA City Center,28.456738800000004,77.07016970000001,"[28.456738800000004,77.07016970000001]"
804,804,"Sector 41, Gurugram, Haryana 122022, India",Huda City Centre,28.458738,77.07058099999998,"[28.458738,77.07058099999998]"
808,808,"Sector 41, Gurugram, Haryana 122022, India",Huda City Centre(parking),28.4591,77.0706,"[28.4591,77.0706]"
809,809,"Sector 41, Gurugram, Haryana 122022, India",Huda City Centre(opposite Parking),28.458551399999997,77.07088619999998,"[28.458551399999997,77.07088619999998]"
811,811,"Sector 41, Gurugram, Haryana 122022, India",Fortis Memorial Research Institute A / HUDA City Center,28.457556,77.07148699999998,"[28.457556,77.07148699999998]"
816,816,"Sector 41, Gurugram, Haryana 122022, India",HUDA City Centre Metro Station B,28.4599,77.0739,"[28.4599,77.0739]"
818,818,"Sector 41, Gurugram, Haryana 122022, India",Max Hospital (huda Cc),28.460048699999998,77.0742416,"[28.460048699999998,77.0742416]"
819,819,"Sector 41, Gurugram, Haryana 122022, India",Apparel House,28.453767300000003,77.0745072,"[28.453767300000003,77.0745072]"
822,822,"Sector 42, Gurugram, 122002, India",Khusboo Chowk,28.466930800000004,77.10747940000002,"[28.466930800000004,77.10747940000002]"
828,828,"Sector 42, Gurugram, 122002, India",One Horizon Center,28.4513,77.09868999999998,"[28.4513,77.09868999999998]"
830,830,"Sector 42, Gurugram, 122002, India",One Horizon Center,28.451340500000004,77.09814229999998,"[28.451340500000004,77.09814229999998]"
834,834,"Sector 42, Gurugram, 122002, India",Genpact Chowk,28.449199,77.099721,"[28.449199,77.099721]"
835,835,"Sector 42, Gurugram, 122002, India",Genpact,28.448973600000002,77.0993045,"[28.448973600000002,77.0993045]"
836,836,"Sector 42, Gurugram, 122002, India",Genpact (opposite),28.448461199999997,77.09996129999998,"[28.448461199999997,77.09996129999998]"
837,837,"Sector 42, Gurugram, 122002, India",Shuttle Bus Stop,28.445152399999998,77.1087402,"[28.445152399999998,77.1087402]"
838,838,"Sector 42, Gurugram, 122002, India",Sector 53/54 Metro Station,28.445984999999997,77.100853,"[28.445984999999997,77.100853]"
839,839,"Sector 42, Gurugram, 122002, India",Aipl Business Centre,28.44605099999999,77.1006909,"[28.44605099999999,77.1006909]"
854,854,"Sector 43, Gurugram, Haryana 122022, India",Apparel House,28.453848800000003,77.0746814,"[28.453848800000003,77.0746814]"
