,Unnamed: 0,sector,name,x,y,loc
860,860,"Sector 44, Gurugram, Haryana 122003, India",Kanhai Colony,28.44814199999999,77.07852799999998,"[28.44814199999999,77.07852799999998]"
861,861,"Sector 44, Gurugram, Haryana 122003, India",Kanhai Colony,28.446528000000004,77.07818999999998,"[28.446528000000004,77.07818999999998]"
862,862,"Sector 44, Gurugram, Haryana 122003, India",Ramada Hotel,28.4490514,77.072071,"[28.4490514,77.072071]"
863,863,"Sector 44, Gurugram, Haryana 122003, India",Ardee City Gate Number 3,28.444865000000004,77.074709,"[28.444865000000004,77.074709]"
864,864,"Sector 44, Gurugram, Haryana 122003, India",Ardee City Gate Number 3,28.444658,77.074735,"[28.444658,77.074735]"
868,868,"Sector 44, Gurugram, Haryana 122003, India",Ardee City Gate 1,28.445369,77.0816705,"[28.445369,77.0816705]"
869,869,"Sector 44, Gurugram, Haryana 122003, India",Ardee City Gate 1,28.445478100000003,77.0818106,"[28.445478100000003,77.0818106]"
873,873,"Sector 44, Gurugram, Haryana 122003, India",Indira Colony,28.440503999999997,77.07067599999998,"[28.440503999999997,77.07067599999998]"
874,874,"Sector 44, Gurugram, Haryana 122003, India",Indira Colony,28.440426000000002,77.070347,"[28.440426000000002,77.070347]"
900,900,"Sector 46, Gurugram, Haryana 122022, India",Samaspur,28.432641999999998,77.06298699999998,"[28.432641999999998,77.06298699999998]"
901,901,"Sector 46, Gurugram, Haryana 122022, India",Samaspur,28.432453000000002,77.063025,"[28.432453000000002,77.063025]"
902,902,"Sector 46, Gurugram, Haryana 122022, India",Mayfield Garden,28.429152000000002,77.059595,"[28.429152000000002,77.059595]"
903,903,"Sector 46, Gurugram, Haryana 122022, India",Mayfield Garden,28.428971,77.059687,"[28.428971,77.059687]"
906,906,"Sector 46, Gurugram, Haryana 122022, India",SS Plaza Bus Stop,28.4279678,77.0579875,"[28.4279678,77.0579875]"
924,924,"Sector 47, Gurugram, Haryana, India",Nirvana Country,28.424114000000003,77.054726,"[28.424114000000003,77.054726]"
925,925,"Sector 47, Gurugram, Haryana, India",Park Hospital,28.419921000000002,77.04879199999998,"[28.419921000000002,77.04879199999998]"
926,926,"Sector 47, Gurugram, Haryana, India",Nirvana Country,28.424106,77.054937,"[28.424106,77.054937]"
927,927,"Sector 47, Gurugram, Haryana, India",Park Hospital,28.41975769999999,77.0486212,"[28.41975769999999,77.0486212]"
931,931,"Sector 47, Gurugram, Haryana, India",South City 2,28.41875,77.04467799999998,"[28.41875,77.04467799999998]"
932,932,"Sector 47, Gurugram, Haryana, India",South City 2,28.418596,77.04469,"[28.418596,77.04469]"
940,940,"Sector 48, Gurugram, Haryana, India",Cd Chowk,28.413223,77.04128700000003,"[28.413223,77.04128700000003]"
941,941,"Sector 48, Gurugram, Haryana, India",Cd Chowk,28.4124615,77.0416122,"[28.4124615,77.0416122]"
942,942,"Sector 48, Gurugram, Haryana, India",Cd Chowk (spaze Itech Park),28.412573,77.0418791,"[28.412573,77.0418791]"
943,943,"Sector 48, Gurugram, Haryana, India",Cd Chowk Sector 49,28.4121026,77.04195190000002,"[28.4121026,77.04195190000002]"
944,944,"Sector 48, Gurugram, Haryana, India",C.D. Chowk,28.41209399999999,77.041997,"[28.41209399999999,77.041997]"
945,945,"Sector 48, Gurugram, Haryana, India",Cd Chowk (drop F),28.4116865,77.04188239999998,"[28.4116865,77.04188239999998]"
946,946,"Sector 48, Gurugram, Haryana, India",C.D. Chowk,28.411064,77.041947,"[28.411064,77.041947]"
947,947,"Sector 48, Gurugram, Haryana, India",Vipul Garden,28.41654,77.04040400000001,"[28.41654,77.04040400000001]"
948,948,"Sector 48, Gurugram, Haryana, India",Vipul Garden,28.416769,77.04059099999998,"[28.416769,77.04059099999998]"
949,949,"Sector 48, Gurugram, Haryana, India",Uppal Southend,28.4095777,77.04273909999998,"[28.4095777,77.04273909999998]"
950,950,"Sector 48, Gurugram, Haryana, India",Sishpal Vihar,28.417581,77.041822,"[28.417581,77.041822]"
951,951,"Sector 48, Gurugram, Haryana, India",Sishpal Vihar,28.417735999999998,77.04185000000003,"[28.417735999999998,77.04185000000003]"
952,952,"Sector 48, Gurugram, Haryana, India",Jmd Megapolis,28.418921500000003,77.03972929999998,"[28.418921500000003,77.03972929999998]"
953,953,"Sector 48, Gurugram, Haryana, India",Jmd Megapolis,28.4193957,77.0397796,"[28.4193957,77.0397796]"
954,954,"Sector 48, Gurugram, Haryana, India",Jmd Megapolis New,28.419508,77.039772,"[28.419508,77.039772]"
955,955,"Sector 48, Gurugram, Haryana, India",Orchid Petals Sector 49,28.41209619999999,77.04639770000001,"[28.41209619999999,77.04639770000001]"
956,956,"Sector 48, Gurugram, Haryana, India",Vatika Business Park (drop F),28.4063907,77.0434183,"[28.4063907,77.0434183]"
957,957,"Sector 48, Gurugram, Haryana, India",Vatika Business Park (sohna Road),28.406311199999998,77.04360919999998,"[28.406311199999998,77.04360919999998]"
961,961,"Sector 49, Gurugram, Haryana 122018, India",The Lilac 1,28.413293499999998,77.051322,"[28.413293499999998,77.051322]"
972,972,"Sector 49, Gurugram, Haryana 122018, India",Vatika Business Park,28.40540889999999,77.0439298,"[28.40540889999999,77.0439298]"
973,973,"Sector 49, Gurugram, Haryana 122018, India",Vatika Business Park,28.40530099999999,77.04372109999998,"[28.40530099999999,77.04372109999998]"
974,974,"Sector 49, Gurugram, Haryana 122018, India",Park View-1 Sohna Road,28.4049816,77.0437865,"[28.4049816,77.0437865]"
983,983,"Sector 50, Gurugram, Haryana, India",St. Xavier`s High School,28.406233899999997,77.05794399999998,"[28.406233899999997,77.05794399999998]"
984,984,"Sector 50, Gurugram, Haryana, India",St. Xavier`s High School,28.406059999999997,77.05811299999998,"[28.406059999999997,77.05811299999998]"
989,989,"Sector 50, Gurugram, Haryana, India",Ntt Data,28.411768900000002,77.0728055,"[28.411768900000002,77.0728055]"
990,990,"Sector 50, Gurugram, Haryana, India",Ntt Data,28.411630300000002,77.07288729999998,"[28.411630300000002,77.07288729999998]"
1020,1020,"Sector 52, Gurugram, Haryana 122003, India",Brig. Osman Chowk,28.4329197,77.09089879999998,"[28.4329197,77.09089879999998]"
1021,1021,"Sector 52, Gurugram, Haryana 122003, India",Brig. Osman Chowk,28.430395,77.091409,"[28.430395,77.091409]"
1024,1024,"Sector 52, Gurugram, Haryana 122003, India",Kendriya Vihar Main Gate,28.428340000000002,77.09117859999998,"[28.428340000000002,77.09117859999998]"
1025,1025,"Sector 52, Gurugram, Haryana 122003, India",Kendriya Vihar Main Gate,28.4283424,77.0913475,"[28.4283424,77.0913475]"
1032,1032,"Sector 52, Gurugram, Haryana 122003, India",Hongkong Bazaar,28.421483600000002,77.09104520000001,"[28.421483600000002,77.09104520000001]"
1037,1037,"Sector 52, Gurugram, Haryana 122003, India",Vatika Business Center,28.439219,77.102561,"[28.439219,77.102561]"
1038,1038,"Sector 52, Gurugram, Haryana 122003, India",Hdfc Bank,28.440897200000002,77.1021614,"[28.440897200000002,77.1021614]"
1039,1039,"Sector 52, Gurugram, Haryana 122003, India",Hdfc Bank (opposite),28.4409673,77.10243840000001,"[28.4409673,77.10243840000001]"
1043,1043,"Sector 53, Gurugram, Haryana 122022, India",Vatika Business Center,28.4399962,77.1029983,"[28.4399962,77.1029983]"
1044,1044,"Sector 53, Gurugram, Haryana 122022, India",Vatika Tower,28.437092,77.10333,"[28.437092,77.10333]"
1045,1045,"Sector 53, Gurugram, Haryana 122022, India",Sector 53/54 Metro Station,28.445378,77.10047399999998,"[28.445378,77.10047399999998]"
1046,1046,"Sector 53, Gurugram, Haryana 122022, India",Aipl Business Centre,28.4460262,77.10034820000001,"[28.4460262,77.10034820000001]"
1049,1049,"Sector 53, Gurugram, Haryana 122022, India",Centrum Plaza,28.4338026,77.10441379999999,"[28.4338026,77.10441379999999]"
1051,1051,"Sector 53, Gurugram, Haryana 122022, India",Centrum Plaza,28.4338169,77.10454899999998,"[28.4338169,77.10454899999998]"
1052,1052,"Sector 53, Gurugram, Haryana 122022, India",Centrum Plaza (drop),28.4338332,77.1048285,"[28.4338332,77.1048285]"
1054,1054,"Sector 53, Gurugram, Haryana 122022, India",Sector 54 Chowk Metro Station,28.433076,77.104484,"[28.433076,77.104484]"
1057,1057,"Sector 53, Gurugram, Haryana 122022, India",Sector 54 Chowk Metro Station,28.432647999999997,77.10529799999998,"[28.432647999999997,77.10529799999998]"
1071,1071,"Sector 54, Gurugram, Haryana, India",Ghata,28.436465000000002,77.122282,"[28.436465000000002,77.122282]"
1072,1072,"Sector 54, Gurugram, Haryana, India",Sector 55/56,28.429009999999998,77.105514,"[28.429009999999998,77.105514]"
1073,1073,"Sector 54, Gurugram, Haryana, India",Ghata,28.436289000000002,77.122877,"[28.436289000000002,77.122877]"
1074,1074,"Sector 54, Gurugram, Haryana, India",Sector 55/56,28.427892,77.10511600000001,"[28.427892,77.10511600000001]"
1079,1079,"Sector 54, Gurugram, Haryana, India",D.L.F. Phase 4,28.447855,77.12231799999998,"[28.447855,77.12231799999998]"
1082,1082,"Sector 55, Gurugram, Haryana, India",Sector 55/56 Metro Station,28.424290999999997,77.105329,"[28.424290999999997,77.105329]"
1083,1083,"Sector 55, Gurugram, Haryana, India",Sector 55/56 Metro Station,28.424021000000003,77.10506199999998,"[28.424021000000003,77.10506199999998]"
1085,1085,"Sector 55, Gurugram, Haryana, India",Rapid Metro Sector 56 Gurgaon,28.423445899999997,77.10530770000001,"[28.423445899999997,77.10530770000001]"
1090,1090,"Sector 55, Gurugram, Haryana, India",Ghata Red Light Golf Course Road,28.4196315,77.10563459999999,"[28.4196315,77.10563459999999]"
1091,1091,"Sector 55, Gurugram, Haryana, India",Golf Course Road Ghata Red Light (drop),28.4194646,77.1056902,"[28.4194646,77.1056902]"
1092,1092,"Sector 55, Gurugram, Haryana, India",Haryana Vidyut Prasaran Nigam,28.419224,77.103978,"[28.419224,77.103978]"
1094,1094,"Sector 55, Gurugram, Haryana, India",Haryana Vidyut Prasaran Nigam,28.418764000000003,77.10351,"[28.418764000000003,77.10351]"
1113,1113,"Sector 56, Gurugram, Haryana, India",Sector 56 Crossing,28.417368699999997,77.0917946,"[28.417368699999997,77.0917946]"
1123,1123,"Sector 57, Gurugram, Haryana, India",Sector 56 Crossing,28.4170277,77.09016799999998,"[28.4170277,77.09016799999998]"
1140,1140,"Sector 58, Gurugram, Haryana, India",Good Earth Business Bay Sec 58 Gurgaon,28.411601899999997,77.1092122,"[28.411601899999997,77.1092122]"
1257,1257,"Sector 63, Gurugram, Haryana 122102, India",Badshahpur,28.389967,77.04963099999998,"[28.389967,77.04963099999998]"
1259,1259,"Sector 63, Gurugram, Haryana 122102, India",Badshahpur,28.391246000000002,77.048903,"[28.391246000000002,77.048903]"
1266,1266,"Sector 64, Gurugram, Haryana 122102, India",Badshahpur More,28.401560999999997,77.04611700000001,"[28.401560999999997,77.04611700000001]"
1267,1267,"Sector 64, Gurugram, Haryana 122102, India",Vatika Mother & AMP / Child Hospital,28.400844,77.044866,"[28.400844,77.044866]"
1268,1268,"Sector 64, Gurugram, Haryana 122102, India",Badshapur Chowk,28.402199,77.04454100000001,"[28.402199,77.04454100000001]"
1269,1269,"Sector 64, Gurugram, Haryana 122102, India",Badshapur Chowk,28.401209100000003,77.04370490000001,"[28.401209100000003,77.04370490000001]"
1279,1279,"Sector 64, Gurugram, Haryana 122102, India",Spaze Palazo,28.40104539999999,77.03901330000002,"[28.40104539999999,77.03901330000002]"
1314,1314,"Badshahpur, Sector 66, Gurugram, Haryana, India",Spaze Palazo,28.401211600000003,77.0388045,"[28.401211600000003,77.0388045]"
1355,1355,"Sector 68, Gurugram, Haryana 122101, India",Aklimpur Bus Stand,28.3620973,77.03719629999998,"[28.3620973,77.03719629999998]"
1427,1427,"Sector 72, Gurugram, Haryana, India",Infosys Office,28.425240999999996,77.028269,"[28.425240999999996,77.028269]"
1428,1428,"Sector 72, Gurugram, Haryana, India",Sector 48 SEZ,28.426298,77.02802,"[28.426298,77.02802]"
1429,1429,"Sector 72, Gurugram, Haryana, India",Candor Techspace,28.426413399999998,77.0280113,"[28.426413399999998,77.0280113]"
1430,1430,"Sector 72, Gurugram, Haryana, India",Sector 48 SEZ,28.42664199999999,77.028131,"[28.42664199999999,77.028131]"
1431,1431,"Sector 72, Gurugram, Haryana, India",Candor Techspace,28.4266257,77.0282313,"[28.4266257,77.0282313]"
1436,1436,"Sector 72, Gurugram, Haryana, India",Aricent Tikri,28.4272845,77.03161740000002,"[28.4272845,77.03161740000002]"
1438,1438,"Sector 72, Gurugram, Haryana, India",Central Park 2,28.4273,77.03179999999998,"[28.4273,77.03179999999998]"
1483,1483,"Darbaripur, Sector 75, Gurugram, Haryana, India",Toll Plaza,28.39772799999999,76.98369609999999,"[28.39772799999999,76.98369609999999]"
1486,1486,"Darbaripur, Sector 75, Gurugram, Haryana, India",Toll Plaza,28.393411800000003,76.98002220000001,"[28.393411800000003,76.98002220000001]"
1490,1490,"Darbaripur, Sector 75, Gurugram, Haryana, India",Vatika India Next Bus Stop,28.386293300000002,76.97265340000001,"[28.386293300000002,76.97265340000001]"
1506,1506,"Sector 76, Gurugram, Haryana 122004, India",Sikohpur Mor Sector 78,28.3840947,76.9703327,"[28.3840947,76.9703327]"
1516,1516,"Sector 76, Gurugram, Haryana 122004, India",Badagaon,28.403962,76.94276099999998,"[28.403962,76.94276099999998]"
1517,1517,"Sector 76, Gurugram, Haryana 122004, India",Badagaon,28.403685999999997,76.942661,"[28.403685999999997,76.942661]"
1519,1519,"Sector 76, Gurugram, Haryana 122004, India",Dwarka Expressway Harsaru Village,28.430324,76.962049,"[28.430324,76.962049]"
1602,1602,"Sector 81, Gurugram, Haryana, India",Main Bus Stand Nawada Fatehpur,28.39486579999999,76.93871259999999,"[28.39486579999999,76.93871259999999]"
1638,1638,"Sector 82, Gurugram, Haryana 122004, India",Badha More,28.412783,76.93415499999998,"[28.412783,76.93415499999998]"
1639,1639,"Sector 82, Gurugram, Haryana 122004, India",Badha More,28.41297699999999,76.93408000000001,"[28.41297699999999,76.93408000000001]"
1659,1659,"Sector 83, Gurugram, Haryana 122004, India",Harsaru,28.428190999999998,76.958084,"[28.428190999999998,76.958084]"
1688,1688,"Sector 85, Gurugram, Haryana 122004, India",Hayatpur,28.417049,76.93400199999998,"[28.417049,76.93400199999998]"
1689,1689,"Sector 85, Gurugram, Haryana 122004, India",Hayatpur,28.417225,76.93408199999998,"[28.417225,76.93408199999998]"
1690,1690,"Sector 85, Gurugram, Haryana 122004, India",Gandhi More,28.427785999999998,76.94984099999998,"[28.427785999999998,76.94984099999998]"
1691,1691,"Sector 85, Gurugram, Haryana 122004, India",Gandhi More,28.427964000000003,76.94998100000001,"[28.427964000000003,76.94998100000001]"
1693,1693,"Sector 85, Gurugram, Haryana 122004, India",Hayatpur More,28.424239,76.934241,"[28.424239,76.934241]"
1694,1694,"Sector 85, Gurugram, Haryana 122004, India",Hayatpur More,28.424311,76.934107,"[28.424311,76.934107]"
1696,1696,"Sector 85, Gurugram, Haryana 122004, India",Harsaru,28.429188,76.959721,"[28.429188,76.959721]"
1745,1745,"Sector 88, Gurugram, Haryana 122004, India",Dwarka Expressway Harsaru Village,28.430863000000002,76.96239200000002,"[28.430863000000002,76.96239200000002]"
1889,1889,"Sector 95, Gurugram, Haryana 122505, India",Saidpur Bus Stand,28.4331852,76.87180260000002,"[28.4331852,76.87180260000002]"
2040,2040,"Sector 103, Gurugram, Haryana 122006, India",Dharampur Bus Stand,28.5129752,76.9767631,"[28.5129752,76.9767631]"
2041,2041,"Sector 103, Gurugram, Haryana 122006, India",Nanak Heri Border,28.514649,76.99238299999998,"[28.514649,76.99238299999998]"
2042,2042,"Sector 103, Gurugram, Haryana 122006, India",Nanak Heri Border,28.514721999999995,76.992379,"[28.514721999999995,76.992379]"
2049,2049,"Sector 103, Gurugram, Haryana 122006, India",Nanak Heri Village,28.520815000000002,76.986103,"[28.520815000000002,76.986103]"
2050,2050,"Sector 103, Gurugram, Haryana 122006, India",Nanakheri Village,28.520947999999997,76.98609300000001,"[28.520947999999997,76.98609300000001]"
2089,2089,"Sector 105, Gurugram, Haryana, India",Blok N Bus Stop,28.5074538,77.01558309999999,"[28.5074538,77.01558309999999]"
2121,2121,"Sector 107, Gurugram, Haryana, India",Jhatikara Village,28.521476,76.965347,"[28.521476,76.965347]"
2122,2122,"Sector 107, Gurugram, Haryana, India",Jhatikara Village,28.521512,76.965227,"[28.521512,76.965227]"
2127,2127,"Sector 107, Gurugram, Haryana, India",Badu Sarai,28.529698,76.98644999999998,"[28.529698,76.98644999999998]"
2128,2128,"Sector 107, Gurugram, Haryana, India",Sikarpur Village,28.529976,76.955236,"[28.529976,76.955236]"
2129,2129,"Sector 107, Gurugram, Haryana, India",Sikarpur Village,28.530053000000002,76.955208,"[28.530053000000002,76.955208]"
2130,2130,"Sector 107, Gurugram, Haryana, India",Badu Sarai,28.534084999999997,76.986565,"[28.534084999999997,76.986565]"
2131,2131,"Sector 107, Gurugram, Haryana, India",Asalatpur Khawad X-Ing,28.538271999999996,76.959739,"[28.538271999999996,76.959739]"
2132,2132,"Sector 107, Gurugram, Haryana, India",Asalatpur Khawad X-Ing,28.538424,76.959746,"[28.538424,76.959746]"
2136,2136,"Sector 107, Gurugram, Haryana, India",Daulatpur X-Ing,28.54385499999999,76.97074599999998,"[28.54385499999999,76.97074599999998]"
2139,2139,"Sector 107, Gurugram, Haryana, India",Daulatpur X-Ing,28.54416299999999,76.97071000000003,"[28.54416299999999,76.97071000000003]"
2152,2152,"Sector 108, Gurugram, Haryana, India",Kangan Heri,28.545268,76.98773899999998,"[28.545268,76.98773899999998]"
2157,2157,"Sector 108, Gurugram, Haryana, India",Kangan Heri,28.548364000000003,76.988794,"[28.548364000000003,76.988794]"
2158,2158,"Sector 108, Gurugram, Haryana, India",Daulatpur School,28.545403000000004,76.965274,"[28.545403000000004,76.965274]"
2159,2159,"Sector 108, Gurugram, Haryana, India",Daulatpur School,28.545578000000003,76.96517399999998,"[28.545578000000003,76.96517399999998]"
2203,2203,"Sector 111, Bajghera, Gurugram, India",Haryana Potteries,28.538102000000002,77.035314,"[28.538102000000002,77.035314]"
2204,2204,"Sector 111, Bajghera, Gurugram, India",Haryana Potteries,28.538224,77.035331,"[28.538224,77.035331]"
2205,2205,"Sector 111, Bajghera, Gurugram, India",Bamnoli X-Ing,28.539040000000004,77.030272,"[28.539040000000004,77.030272]"
2206,2206,"Sector 111, Bajghera, Gurugram, India",Bamnoli X-Ing,28.539203999999998,77.030348,"[28.539203999999998,77.030348]"
2213,2213,"Sector 111, Bajghera, Gurugram, India",Bijwasan Railway X-Ing,28.534354999999998,77.048121,"[28.534354999999998,77.048121]"
2214,2214,"Sector 111, Bajghera, Gurugram, India",Bijwasan Railway X-Ing,28.534436,77.048327,"[28.534436,77.048327]"
2218,2218,"Sector 111, Bajghera, Gurugram, India",Bamnoli More,28.542331,77.029997,"[28.542331,77.029997]"
2219,2219,"Sector 111, Bajghera, Gurugram, India",Bamnoli More,28.542365999999998,77.029883,"[28.542365999999998,77.029883]"
2222,2222,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",Bamnoli Power Station,28.541902,77.018529,"[28.541902,77.018529]"
2223,2223,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",Bamnoli Power Station,28.5421,77.018326,"[28.5421,77.018326]"
2226,2226,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",Toll Tax Post,28.543389,77.012614,"[28.543389,77.012614]"
2227,2227,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",Toll Tax Post,28.54331999999999,77.01231,"[28.54331999999999,77.01231]"
2234,2234,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",BSF Camp Chauraha,28.547725,77.009331,"[28.547725,77.009331]"
2235,2235,"Sector 112, Bajghera, Gurugram, Haryana 122017, India",B.S.F. Camp Chhawla (Family Quarters),28.547871999999998,77.009078,"[28.547871999999998,77.009078]"
2236,2236,"Sector 112, Bajghera, Gurugram, Haryana 122017, India","BSF, ITBP CHHAWLA",28.548173499999997,77.00913369999998,"[28.548173499999997,77.00913369999998]"
2258,2258,"Sector 113, Bajghera, Gurugram, Haryana, India",Bharthal Village (Shyam Mandir),28.542831,77.044084,"[28.542831,77.044084]"
2275,2275,"Sector 114, Bajghera, Gurugram, Haryana, India",B.S.F. Camp Chhawla,28.554212,77.00640200000001,"[28.554212,77.00640200000001]"
2276,2276,"Sector 114, Bajghera, Gurugram, Haryana, India",B.S.F. Camp Chhawla,28.554254999999998,77.00626120000001,"[28.554254999999998,77.00626120000001]"
2292,2292,"Sec 115, Bajghera, Gurugram, Haryana, India",Government Boys Senior Secondary School,28.553614000000003,76.992902,"[28.553614000000003,76.992902]"
2293,2293,"Sec 115, Bajghera, Gurugram, Haryana, India",Government Boys Senior Secondary School,28.553569,76.992745,"[28.553569,76.992745]"
2295,2295,"Sec 115, Bajghera, Gurugram, Haryana, India",Samas Pur Khalsa,28.5579296,77.0042843,"[28.5579296,77.0042843]"
2296,2296,"Sec 115, Bajghera, Gurugram, Haryana, India",Chhawla Village Shamash Vihar,28.557962899999996,77.00442190000001,"[28.557962899999996,77.00442190000001]"
2297,2297,"Sec 115, Bajghera, Gurugram, Haryana, India",Chhawla Village Shamash Vihar,28.558075,77.004126,"[28.558075,77.004126]"
